

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 28 22:40:59 2024

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  1183  0324  0264               	subwf	_adc_value^(0+128),w
  1184  0325                     u2525:	
  1185  0325  1C03               	skipc
  1186  0326  2D31               	goto	l2562
  1187                           
  1188                           ;main.c: 186: main_state = 2;
  1189  0327  3002               	movlw	2
  1190  0328  2B39               	goto	L1
  1191  0329                     l2456:	
  1192                           ;main.c: 190: case 2:
  1193                           
  1194                           ;main.c: 187: }
  1195                           ;main.c: 188: break;
  1196                           
  1197                           
  1198                           ;main.c: 191: calculate_heart_beat(adc_value);
  1199  0329  0865               	movf	(_adc_value+1)^(0+128),w
  1200  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1201  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1202  032C  00AF               	movwf	calculate_heart_beat@adc_value+1
  1203  032D  1683               	bsf	3,5	;RP0=1, select bank1
  1204  032E  1303               	bcf	3,6	;RP1=0, select bank1
  1205  032F  0864               	movf	_adc_value^(0+128),w
  1206  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0332  00AE               	movwf	calculate_heart_beat@adc_value
  1209  0333  120A  118A  2046  120A  118A  	fcall	_calculate_heart_beat
  1210                           
  1211                           ;main.c: 192: main_state = 3;
  1212  0338  3003               	movlw	3
  1213  0339                     L1:	
  1214  0339  1683               	bsf	3,5	;RP0=1, select bank1
  1215  033A  1303               	bcf	3,6	;RP1=0, select bank1
  1216  033B  00E8               	movwf	_main_state^(0+128)
  1217  033C  3000               	movlw	0
  1218  033D  00E9               	movwf	(_main_state^(0+128)+1)
  1219                           
  1220                           ;main.c: 193: break;
  1221  033E  2D31               	goto	l2562
  1222  033F                     l2460:	
  1223                           ;main.c: 195: case 3:
  1224                           
  1225                           
  1226                           ;main.c: 196: if (QS == 1) {
  1227  033F  0377               	decf	_QS,w	;volatile
  1228  0340  1D03               	btfss	3,2
  1229  0341  2D2D               	goto	l2558
  1230                           
  1231                           ;main.c: 197: QS = 0;
  1232  0342  01F7               	clrf	_QS	;volatile
  1233                           
  1234                           ;main.c: 199: lcd_com(0x01);
  1235  0343  3001               	movlw	1
  1236  0344  120A  158A  27B5  120A  118A  	fcall	_lcd_com
  1237                           
  1238                           ;main.c: 200: _delay((unsigned long)((2)*(16000000/4000.0)));
  1239  0349  300B               	movlw	11
  1240  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1241  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1242  034C  00BD               	movwf	??_main+1
  1243  034D  3061               	movlw	97
  1244  034E  00BC               	movwf	??_main
  1245  034F                     u2697:	
  1246  034F  0BBC               	decfsz	??_main,f
  1247  0350  2B4F               	goto	u2697
  1248  0351  0BBD               	decfsz	??_main+1,f
  1249  0352  2B4F               	goto	u2697
  1250  0353  2B54               	nop2
  1251                           
  1252                           ;main.c: 201: lcd_com(0x80);
  1253  0354  3080               	movlw	128
  1254  0355  120A  158A  27B5  120A  118A  	fcall	_lcd_com
  1255                           
  1256                           ;main.c: 202: lcd_puts("Reading...");
  1257  035A  3002               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1258  035B  120A  158A  26BF  120A  118A  	fcall	_lcd_puts
  1259                           
  1260                           ;main.c: 203: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1261  0360  3015               	movlw	21
  1262  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0363  00BE               	movwf	??_main+2
  1265  0364  304B               	movlw	75
  1266  0365  00BD               	movwf	??_main+1
  1267  0366  30BD               	movlw	189
  1268  0367  00BC               	movwf	??_main
  1269  0368                     u2707:	
  1270  0368  0BBC               	decfsz	??_main,f
  1271  0369  2B68               	goto	u2707
  1272  036A  0BBD               	decfsz	??_main+1,f
  1273  036B  2B68               	goto	u2707
  1274  036C  0BBE               	decfsz	??_main+2,f
  1275  036D  2B68               	goto	u2707
  1276  036E  2B6F               	nop2
  1277                           
  1278                           ;main.c: 205: lcd_com(0x01);
  1279  036F  3001               	movlw	1
  1280  0370  120A  158A  27B5  120A  118A  	fcall	_lcd_com
  1281                           
  1282                           ;main.c: 206: _delay((unsigned long)((2)*(16000000/4000.0)));
  1283  0375  300B               	movlw	11
  1284  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0378  00BD               	movwf	??_main+1
  1287  0379  3061               	movlw	97
  1288  037A  00BC               	movwf	??_main
  1289  037B                     u2717:	
  1290  037B  0BBC               	decfsz	??_main,f
  1291  037C  2B7B               	goto	u2717
  1292  037D  0BBD               	decfsz	??_main+1,f
  1293  037E  2B7B               	goto	u2717
  1294  037F  2B80               	nop2
  1295                           
  1296                           ;main.c: 207: lcd_com(0x80);
  1297  0380  3080               	movlw	128
  1298  0381  120A  158A  27B5  120A  118A  	fcall	_lcd_com
  1299                           
  1300                           ;main.c: 209: bpm_readings[reading_count] = BPM;
  1301  0386  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0387  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0388  085A               	movf	main@reading_count,w
  1304  0389  00BC               	movwf	??_main
  1305  038A  073C               	addwf	??_main,w
  1306  038B  3E42               	addlw	(low (main@bpm_readings| 0))& (0+255)
  1307  038C  0084               	movwf	4
  1308  038D  0866               	movf	_BPM,w	;volatile
  1309  038E  1383               	bcf	3,7	;select IRP bank0
  1310  038F  0080               	movwf	0
  1311  0390  0A84               	incf	4,f
  1312  0391  0867               	movf	_BPM+1,w	;volatile
  1313  0392  0080               	movwf	0
  1314                           
  1315                           ;main.c: 210: ibi_readings[reading_count] = IBI;
  1316  0393  085A               	movf	main@reading_count,w
  1317  0394  00BC               	movwf	??_main
  1318  0395  073C               	addwf	??_main,w
  1319  0396  3E4C               	addlw	(low (main@ibi_readings| 0))& (0+255)
  1320  0397  0084               	movwf	4
  1321  0398  0869               	movf	_IBI,w	;volatile
  1322  0399  0080               	movwf	0
  1323  039A  0A84               	incf	4,f
  1324  039B  086A               	movf	_IBI+1,w	;volatile
  1325  039C  0080               	movwf	0
  1326                           
  1327                           ;main.c: 211: reading_count++;
  1328  039D  3001               	movlw	1
  1329  039E  07DA               	addwf	main@reading_count,f
  1330  039F  1803               	skipnc
  1331  03A0  0ADB               	incf	main@reading_count+1,f
  1332  03A1  3000               	movlw	0
  1333  03A2  07DB               	addwf	main@reading_count+1,f
  1334                           
  1335                           ;main.c: 213: if (reading_count >= 5) {
  1336  03A3  085B               	movf	main@reading_count+1,w
  1337  03A4  3A80               	xorlw	128
  1338  03A5  00FF               	movwf	127
  1339  03A6  3080               	movlw	128
  1340  03A7  027F               	subwf	127,w
  1341  03A8  1D03               	skipz
  1342  03A9  2BAC               	goto	u2545
  1343  03AA  3005               	movlw	5
  1344  03AB  025A               	subwf	main@reading_count,w
  1345  03AC                     u2545:	
  1346  03AC  1C03               	skipc
  1347  03AD  2CD8               	goto	l2542
  1348                           
  1349                           ;main.c: 214: int total_bpm = 0;
  1350  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  1351  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  1352  03B0  01D6               	clrf	main@total_bpm
  1353  03B1  01D7               	clrf	main@total_bpm+1
  1354                           
  1355                           ;main.c: 215: int total_ibi = 0;
  1356  03B2  01D8               	clrf	main@total_ibi
  1357  03B3  01D9               	clrf	main@total_ibi+1
  1358                           
  1359                           ;main.c: 216: for (int i = 0; i < 5; i++) {
  1360  03B4  01DC               	clrf	main@i
  1361  03B5  01DD               	clrf	main@i+1
  1362  03B6  085D               	movf	main@i+1,w
  1363  03B7  3A80               	xorlw	128
  1364  03B8  00FF               	movwf	127
  1365  03B9  3080               	movlw	128
  1366  03BA  027F               	subwf	127,w
  1367  03BB  1D03               	skipz
  1368  03BC  2BBF               	goto	u2555
  1369  03BD  3005               	movlw	5
  1370  03BE  025C               	subwf	main@i,w
  1371  03BF                     u2555:	
  1372  03BF  1803               	btfsc	3,0
  1373  03C0  2BF5               	goto	l2500
  1374  03C1                     l2494:	
  1375                           
  1376                           ;main.c: 217: total_bpm += bpm_readings[i];
  1377  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1378  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1379  03C3  085C               	movf	main@i,w
  1380  03C4  00BC               	movwf	??_main
  1381  03C5  073C               	addwf	??_main,w
  1382  03C6  3E42               	addlw	(low (main@bpm_readings| 0))& (0+255)
  1383  03C7  0084               	movwf	4
  1384  03C8  1383               	bcf	3,7	;select IRP bank0
  1385  03C9  0800               	movf	0,w
  1386  03CA  00BD               	movwf	??_main+1
  1387  03CB  0A84               	incf	4,f
  1388  03CC  0800               	movf	0,w
  1389  03CD  00BE               	movwf	??_main+2
  1390  03CE  083D               	movf	??_main+1,w
  1391  03CF  07D6               	addwf	main@total_bpm,f
  1392  03D0  1803               	skipnc
  1393  03D1  0AD7               	incf	main@total_bpm+1,f
  1394  03D2  083E               	movf	??_main+2,w
  1395  03D3  07D7               	addwf	main@total_bpm+1,f
  1396                           
  1397                           ;main.c: 218: total_ibi += ibi_readings[i];
  1398  03D4  085C               	movf	main@i,w
  1399  03D5  00BC               	movwf	??_main
  1400  03D6  073C               	addwf	??_main,w
  1401  03D7  3E4C               	addlw	(low (main@ibi_readings| 0))& (0+255)
  1402  03D8  0084               	movwf	4
  1403  03D9  0800               	movf	0,w
  1404  03DA  00BD               	movwf	??_main+1
  1405  03DB  0A84               	incf	4,f
  1406  03DC  0800               	movf	0,w
  1407  03DD  00BE               	movwf	??_main+2
  1408  03DE  083D               	movf	??_main+1,w
  1409  03DF  07D8               	addwf	main@total_ibi,f
  1410  03E0  1803               	skipnc
  1411  03E1  0AD9               	incf	main@total_ibi+1,f
  1412  03E2  083E               	movf	??_main+2,w
  1413  03E3  07D9               	addwf	main@total_ibi+1,f
  1414  03E4  3001               	movlw	1
  1415  03E5  07DC               	addwf	main@i,f
  1416  03E6  1803               	skipnc
  1417  03E7  0ADD               	incf	main@i+1,f
  1418  03E8  3000               	movlw	0
  1419  03E9  07DD               	addwf	main@i+1,f
  1420  03EA  085D               	movf	main@i+1,w
  1421  03EB  3A80               	xorlw	128
  1422  03EC  00FF               	movwf	127
  1423  03ED  3080               	movlw	128
  1424  03EE  027F               	subwf	127,w
  1425  03EF  1D03               	skipz
  1426  03F0  2BF3               	goto	u2565
  1427  03F1  3005               	movlw	5
  1428  03F2  025C               	subwf	main@i,w
  1429  03F3                     u2565:	
  1430  03F3  1C03               	skipc
  1431  03F4  2BC1               	goto	l2494
  1432  03F5                     l2500:	
  1433                           
  1434                           ;main.c: 219: }
  1435                           ;main.c: 220: int avg_bpm = total_bpm / 5;
  1436  03F5  3005               	movlw	5
  1437  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1438  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1439  03F8  00A0               	movwf	___awdiv@divisor
  1440  03F9  3000               	movlw	0
  1441  03FA  00A1               	movwf	___awdiv@divisor+1
  1442  03FB  0857               	movf	main@total_bpm+1,w
  1443  03FC  00A3               	movwf	___awdiv@dividend+1
  1444  03FD  0856               	movf	main@total_bpm,w
  1445  03FE  00A2               	movwf	___awdiv@dividend
  1446  03FF  120A  118A  2798  120A  118A  	fcall	___awdiv
  1447  0404  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0405  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0406  0821               	movf	?___awdiv+1,w
  1450  0407  00DF               	movwf	main@avg_bpm+1
  1451  0408  0820               	movf	?___awdiv,w
  1452  0409  00DE               	movwf	main@avg_bpm
  1453                           
  1454                           ;main.c: 221: int avg_ibi = total_ibi / 5;
  1455  040A  3005               	movlw	5
  1456  040B  00A0               	movwf	___awdiv@divisor
  1457  040C  3000               	movlw	0
  1458  040D  00A1               	movwf	___awdiv@divisor+1
  1459  040E  0859               	movf	main@total_ibi+1,w
  1460  040F  00A3               	movwf	___awdiv@dividend+1
  1461  0410  0858               	movf	main@total_ibi,w
  1462  0411  00A2               	movwf	___awdiv@dividend
  1463  0412  120A  118A  2798  120A  118A  	fcall	___awdiv
  1464  0417  1283               	bcf	3,5	;RP0=0, select bank0
  1465  0418  1303               	bcf	3,6	;RP1=0, select bank0
  1466  0419  0821               	movf	?___awdiv+1,w
  1467  041A  00C1               	movwf	main@avg_ibi+1
  1468  041B  0820               	movf	?___awdiv,w
  1469  041C  00C0               	movwf	main@avg_ibi
  1470                           
  1471                           ;main.c: 223: lcd_puts("BPM: ");
  1472  041D  3027               	movlw	(low (((STR_7+4)-__stringbase)| (0+32768)))& (0+255)
  1473  041E  120A  158A  26BF  120A  118A  	fcall	_lcd_puts
  1474                           
  1475                           ;main.c: 224: lcd_print_number(BPM);
  1476  0423  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0424  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0425  0867               	movf	_BPM+1,w	;volatile
  1479  0426  00A8               	movwf	lcd_print_number@i+1
  1480  0427  0866               	movf	_BPM,w	;volatile
  1481  0428  00A7               	movwf	lcd_print_number@i
  1482  0429  120A  118A  2736  120A  118A  	fcall	_lcd_print_number
  1483                           
  1484                           ;main.c: 226: lcd_com(0xC0);
  1485  042E  30C0               	movlw	192
  1486  042F  120A  158A  27B5  120A  118A  	fcall	_lcd_com
  1487                           
  1488                           ;main.c: 227: lcd_puts("IBI: ");
  1489  0434  303E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1490  0435  120A  158A  26BF  120A  118A  	fcall	_lcd_puts
  1491                           
  1492                           ;main.c: 228: lcd_print_number(IBI);
  1493  043A  1283               	bcf	3,5	;RP0=0, select bank0
  1494  043B  1303               	bcf	3,6	;RP1=0, select bank0
  1495  043C  086A               	movf	_IBI+1,w	;volatile
  1496  043D  00A8               	movwf	lcd_print_number@i+1
  1497  043E  0869               	movf	_IBI,w	;volatile
  1498  043F  00A7               	movwf	lcd_print_number@i
  1499  0440  120A  118A  2736  120A  118A  	fcall	_lcd_print_number
  1500                           
  1501                           ;main.c: 230: _delay((unsigned long)((2000)*(16000000/4000.0)));
  1502  0445  3029               	movlw	41
  1503  0446  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0447  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0448  00BE               	movwf	??_main+2
  1506  0449  3096               	movlw	150
  1507  044A  00BD               	movwf	??_main+1
  1508  044B  307E               	movlw	126
  1509  044C  00BC               	movwf	??_main
  1510  044D                     u2727:	
  1511  044D  0BBC               	decfsz	??_main,f
  1512  044E  2C4D               	goto	u2727
  1513  044F  0BBD               	decfsz	??_main+1,f
  1514  0450  2C4D               	goto	u2727
  1515  0451  0BBE               	decfsz	??_main+2,f
  1516  0452  2C4D               	goto	u2727
  1517  0453  0000               	nop
  1518                           
  1519                           ;main.c: 232: lcd_com(0x01);
  1520  0454  3001               	movlw	1
  1521  0455  120A  158A  27B5  120A  118A  	fcall	_lcd_com
  1522                           
  1523                           ;main.c: 233: _delay((unsigned long)((2)*(16000000/4000.0)));
  1524  045A  300B               	movlw	11
  1525  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1526  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1527  045D  00BD               	movwf	??_main+1
  1528  045E  3061               	movlw	97
  1529  045F  00BC               	movwf	??_main
  1530  0460                     u2737:	
  1531  0460  0BBC               	decfsz	??_main,f
  1532  0461  2C60               	goto	u2737
  1533  0462  0BBD               	decfsz	??_main+1,f
  1534  0463  2C60               	goto	u2737
  1535  0464  2C65               	nop2
  1536                           
  1537                           ;main.c: 234: lcd_com(0x80);
  1538  0465  3080               	movlw	128
  1539  0466  120A  158A  27B5  120A  118A  	fcall	_lcd_com
  1540                           
  1541                           ;main.c: 235: if (avg_bpm < 60) {
  1542  046B  1283               	bcf	3,5	;RP0=0, select bank0
  1543  046C  1303               	bcf	3,6	;RP1=0, select bank0
  1544  046D  085F               	movf	main@avg_bpm+1,w
  1545  046E  3A80               	xorlw	128
  1546  046F  00FF               	movwf	127
  1547  0470  3080               	movlw	128
  1548  0471  027F               	subwf	127,w
  1549  0472  1D03               	skipz
  1550  0473  2C76               	goto	u2575
  1551  0474  303C               	movlw	60
  1552  0475  025E               	subwf	main@avg_bpm,w
  1553  0476                     u2575:	
  1554  0476  1803               	skipnc
  1555  0477  2C7A               	goto	l2520
  1556                           
  1557                           ;main.c: 236: lcd_puts("BPM Low");
  1558  0478  3036               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1559  0479  2C8A               	goto	L4
  1560  047A                     l2520:	
  1561                           ;main.c: 237: } else if (avg_bpm > 100) {
  1562                           
  1563  047A  1283               	bcf	3,5	;RP0=0, select bank0
  1564  047B  1303               	bcf	3,6	;RP1=0, select bank0
  1565  047C  085F               	movf	main@avg_bpm+1,w
  1566  047D  3A80               	xorlw	128
  1567  047E  00FF               	movwf	127
  1568  047F  3080               	movlw	128
  1569  0480  027F               	subwf	127,w
  1570  0481  1D03               	skipz
  1571  0482  2C85               	goto	u2585
  1572  0483  3065               	movlw	101
  1573  0484  025E               	subwf	main@avg_bpm,w
  1574  0485                     u2585:	
  1575  0485  1C03               	skipc
  1576  0486  2C89               	goto	l2524
  1577                           
  1578                           ;main.c: 238: lcd_puts("BPM High");
  1579  0487  302D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1580  0488  2C8A               	goto	L4
  1581  0489                     l2524:	
  1582                           ;main.c: 239: } else {
  1583                           
  1584                           
  1585                           ;main.c: 240: lcd_puts("BPM Normal");
  1586  0489  300D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1587  048A                     L4:	
  1588  048A  120A  158A  26BF  120A  118A  	fcall	_lcd_puts
  1589                           
  1590                           ;main.c: 241: }
  1591                           ;main.c: 243: lcd_com(0xC0);
  1592  048F  30C0               	movlw	192
  1593  0490  120A  158A  27B5  120A  118A  	fcall	_lcd_com
  1594                           
  1595                           ;main.c: 244: lcd_puts("Avg BPM: ");
  1596  0495  3023               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1597  0496  120A  158A  26BF  120A  118A  	fcall	_lcd_puts
  1598                           
  1599                           ;main.c: 245: lcd_print_number(avg_bpm);
  1600  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1601  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1602  049D  085F               	movf	main@avg_bpm+1,w
  1603  049E  00A8               	movwf	lcd_print_number@i+1
  1604  049F  085E               	movf	main@avg_bpm,w
  1605  04A0  00A7               	movwf	lcd_print_number@i
  1606  04A1  120A  118A  2736  120A  118A  	fcall	_lcd_print_number
  1607                           
  1608                           ;main.c: 248: if (avg_bpm < 60 || avg_bpm > 100) {
  1609  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1610  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1611  04A8  085F               	movf	main@avg_bpm+1,w
  1612  04A9  3A80               	xorlw	128
  1613  04AA  00FF               	movwf	127
  1614  04AB  3080               	movlw	128
  1615  04AC  027F               	subwf	127,w
  1616  04AD  1D03               	skipz
  1617  04AE  2CB1               	goto	u2595
  1618  04AF  303C               	movlw	60
  1619  04B0  025E               	subwf	main@avg_bpm,w
  1620  04B1                     u2595:	
  1621  04B1  1C03               	skipc
  1622  04B2  2CC0               	goto	l2536
  1623  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  1624  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  1625  04B5  085F               	movf	main@avg_bpm+1,w
  1626  04B6  3A80               	xorlw	128
  1627  04B7  00FF               	movwf	127
  1628  04B8  3080               	movlw	128
  1629  04B9  027F               	subwf	127,w
  1630  04BA  1D03               	skipz
  1631  04BB  2CBE               	goto	u2605
  1632  04BC  3065               	movlw	101
  1633  04BD  025E               	subwf	main@avg_bpm,w
  1634  04BE                     u2605:	
  1635  04BE  1C03               	skipc
  1636  04BF  2CC2               	goto	l2538
  1637  04C0                     l2536:	
  1638                           
  1639                           ;main.c: 249: buzzer_control(1);
  1640  04C0  3001               	movlw	1
  1641  04C1  2CC3               	goto	L2
  1642  04C2                     l2538:	
  1643                           ;main.c: 250: } else {
  1644                           
  1645                           
  1646                           ;main.c: 251: buzzer_control(0);
  1647  04C2  3000               	movlw	0
  1648  04C3                     L2:	
  1649  04C3  120A  118A  26D2  120A  118A  	fcall	_buzzer_control
  1650                           
  1651                           ;main.c: 252: }
  1652                           ;main.c: 254: rgb_led_control(avg_bpm);
  1653  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1654  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1655  04CA  085F               	movf	main@avg_bpm+1,w
  1656  04CB  00F5               	movwf	rgb_led_control@bpm+1
  1657  04CC  085E               	movf	main@avg_bpm,w
  1658  04CD  00F4               	movwf	rgb_led_control@bpm
  1659  04CE  120A  158A  2710  120A  118A  	fcall	_rgb_led_control
  1660                           
  1661                           ;main.c: 256: reading_count = 0;
  1662  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1663  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  1664  04D5  01DA               	clrf	main@reading_count
  1665  04D6  01DB               	clrf	main@reading_count+1
  1666                           
  1667                           ;main.c: 257: } else {
  1668  04D7  2D2D               	goto	l2558
  1669  04D8                     l2542:	
  1670                           
  1671                           ;main.c: 258: lcd_puts("BPM: ");
  1672  04D8  3027               	movlw	(low (((STR_7+4)-__stringbase)| (0+32768)))& (0+255)
  1673  04D9  120A  158A  26BF  120A  118A  	fcall	_lcd_puts
  1674                           
  1675                           ;main.c: 259: lcd_print_number(BPM);
  1676  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  1677  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  1678  04E0  0867               	movf	_BPM+1,w	;volatile
  1679  04E1  00A8               	movwf	lcd_print_number@i+1
  1680  04E2  0866               	movf	_BPM,w	;volatile
  1681  04E3  00A7               	movwf	lcd_print_number@i
  1682  04E4  120A  118A  2736  120A  118A  	fcall	_lcd_print_number
  1683                           
  1684                           ;main.c: 261: lcd_com(0xC0);
  1685  04E9  30C0               	movlw	192
  1686  04EA  120A  158A  27B5  120A  118A  	fcall	_lcd_com
  1687                           
  1688                           ;main.c: 262: lcd_puts("IBI: ");
  1689  04EF  303E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1690  04F0  120A  158A  26BF  120A  118A  	fcall	_lcd_puts
  1691                           
  1692                           ;main.c: 263: lcd_print_number(IBI);
  1693  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1694  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1695  04F7  086A               	movf	_IBI+1,w	;volatile
  1696  04F8  00A8               	movwf	lcd_print_number@i+1
  1697  04F9  0869               	movf	_IBI,w	;volatile
  1698  04FA  00A7               	movwf	lcd_print_number@i
  1699  04FB  120A  118A  2736  120A  118A  	fcall	_lcd_print_number
  1700                           
  1701                           ;main.c: 266: if (BPM < 60 || BPM > 100) {
  1702  0500  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0501  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0502  0867               	movf	_BPM+1,w	;volatile
  1705  0503  3A80               	xorlw	128
  1706  0504  00FF               	movwf	127
  1707  0505  3080               	movlw	128
  1708  0506  027F               	subwf	127,w
  1709  0507  1D03               	skipz
  1710  0508  2D0B               	goto	u2615
  1711  0509  303C               	movlw	60
  1712  050A  0266               	subwf	_BPM,w	;volatile
  1713  050B                     u2615:	
  1714  050B  1C03               	skipc
  1715  050C  2D1A               	goto	l2554
  1716  050D  1283               	bcf	3,5	;RP0=0, select bank0
  1717  050E  1303               	bcf	3,6	;RP1=0, select bank0
  1718  050F  0867               	movf	_BPM+1,w	;volatile
  1719  0510  3A80               	xorlw	128
  1720  0511  00FF               	movwf	127
  1721  0512  3080               	movlw	128
  1722  0513  027F               	subwf	127,w
  1723  0514  1D03               	skipz
  1724  0515  2D18               	goto	u2625
  1725  0516  3065               	movlw	101
  1726  0517  0266               	subwf	_BPM,w	;volatile
  1727  0518                     u2625:	
  1728  0518  1C03               	skipc
  1729  0519  2D1C               	goto	l2556
  1730  051A                     l2554:	
  1731                           
  1732                           ;main.c: 267: buzzer_control(1);
  1733  051A  3001               	movlw	1
  1734  051B  2D1D               	goto	L3
  1735  051C                     l2556:	
  1736                           ;main.c: 268: } else {
  1737                           
  1738                           
  1739                           ;main.c: 269: buzzer_control(0);
  1740  051C  3000               	movlw	0
  1741  051D                     L3:	
  1742  051D  120A  118A  26D2  120A  118A  	fcall	_buzzer_control
  1743                           
  1744                           ;main.c: 270: }
  1745                           ;main.c: 271: rgb_led_control(BPM);
  1746  0522  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0523  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0524  0867               	movf	_BPM+1,w	;volatile
  1749  0525  00F5               	movwf	rgb_led_control@bpm+1
